id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_xf_partner_contract_base_user,access_xf_partner_contract_base_user,model_xf_partner_contract,base.group_user,1,0,0,0
access_xf_partner_contract_line_base_user,access_xf_partner_contract_line_base_user,model_xf_partner_contract_line,base.group_user,1,0,0,0

access_xf_partner_contract_user,access_xf_partner_contract_user,model_xf_partner_contract,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1
access_xf_partner_contract_line_user,access_xf_partner_contract_line_user,model_xf_partner_contract_line,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1

access_xf_partner_contract_team_user,access_xf_partner_contract_team_user,model_xf_partner_contract_team,xf_partner_contract.group_xf_partner_contract_user,1,0,0,0
access_xf_partner_contract_team_team_leader,access_xf_partner_contract_team_team_leader,model_xf_partner_contract_team,xf_partner_contract.group_xf_partner_contract_team_leader,1,1,1,1

access_xf_partner_contract_team_approver_user,access_xf_partner_contract_team_approver_user,model_xf_partner_contract_team_approver,xf_partner_contract.group_xf_partner_contract_user,1,0,0,0
access_xf_partner_contract_team_approver_team_leader,access_xf_partner_contract_team_approver_team_leader,model_xf_partner_contract_team_approver,xf_partner_contract.group_xf_partner_contract_team_leader,1,1,1,1

access_xf_partner_contract_approver_user,access_xf_partner_contract_approver_user,model_xf_partner_contract_approver,xf_partner_contract.group_xf_partner_contract_user,1,1,1,1
